2	��AW223Q	1	��������	1.6�ֶ�	110	y
3	��AA323Q	1	���Ӣ��	1.5�Զ�	116	y
4	��AA4257	1	���Ӣ��	1.5�Զ�	116	y
5	��BC424Q	1	�������	1.4�Զ�	181	y
6	��BR224Q	2	ѩ��������	1.5T�Զ�	199	y
7	��C3123T	2	����������	1.8T�Զ�	271	n
8	��C3124T	2	���￭����	2.0T�Զ�	160	n
9	��C3125T	2	��˾�Խ	2.4�Զ�	187	n
10	��AB1267	2	����������	1.8T�Զ�	210	n
11	��AC1275	3	�ֶ���S90	2.0T�Զ�	463	n
12	��DC128T	3	����3ϵ	2.0T�Զ�	596	n
13	��A2345Q	3	��������XTS	2.0T�Զ�	512	n
14	��A3456Q	3	�µ�A6	1.8T�Զ�	578	n
15	��AW123U	3	·����������	2.0T�Զ�	672	n
16	��AW12UY	4	ѩ����������	2.4�Զ�	221	y
17	��AW12TU	4	��˰�����	1.4T�Զ�	154	n
18	��AB323Q	4	����BX5	1.4T�Զ�	127	n
19	��AB4257	4	����BX6	2.0T�Զ�	168	n
20	��AB4G25	5	2017���GL8	2.4�Զ�	501	n
21	��AB4H59	5	����µ���	2.4�Զ�	366	n
22	��AB4J60	5	����µ���	2.4�Զ�	366	n
1	��AW123Q	1	xxx	1.6�Զ�	135	y
